,School,Conference,Coach,TotalPay,index,Yrs,G,W,L,T,Pct,Last School,Stadium,Capacity,City,State,HomeTeams
0,Air Force,Mt. West,Troy Calhoun,885000.0,258.0,13.0,167.0,98.0,69.0,0.0,0.5870000000000001,Air Force,Falcon Stadium,52480,Colorado Springs,Colorado,Air Force Falcons
1,Akron,MAC,Terry Bowden,412500.0,180.0,13.0,152.0,82.0,69.0,1.0,0.5429999999999999,Akron,InfoCision Stadium–Summa Field,30000,Akron,Ohio,Akron Zips
2,Alabama,SEC,Nick Saban,8307000.0,1702.0,24.0,314.0,248.0,65.0,1.0,0.7909999999999999,Alabama,Bryant–Denny Stadium,101821,Tuscaloosa,Alabama,Alabama Crimson Tide
3,Arizona,Pac-12,Kevin Sumlin,2000000.0,1892.0,12.0,153.0,95.0,58.0,0.0,0.621,Arizona,State Farm Stadium,63400,Glendale,Arizona,"Arizona Cardinals, the Fiesta Bowl game, hosted the BCS National Championship game every fourth year, and will host a College Football semifinal game once every three years"
4,Arizona,Pac-12,Kevin Sumlin,2000000.0,1892.0,12.0,153.0,95.0,58.0,0.0,0.621,Arizona,Arizona Stadium,55675,Tucson,Arizona,Arizona Wildcats
5,Arizona State,Pac-12,Herm Edwards,2000000.0,,,,,,,,,Sun Devil Stadium,65870,Tempe,Arizona,Arizona State Sun Devils and the Cactus Bowl game
6,Arkansas,SEC,Chad Morris,3500000.0,1386.0,5.0,59.0,18.0,41.0,0.0,0.305,Arkansas,Donald W. Reynolds Razorback Stadium,76212,Fayetteville,Arkansas,Arkansas Razorbacks
7,Arkansas,SEC,Chad Morris,3500000.0,1386.0,5.0,59.0,18.0,41.0,0.0,0.305,Arkansas,War Memorial Stadium,54120,Little Rock,Arkansas,"No permanent home team, used for one Arkansas Razorbacks game each season"
8,Arkansas State,Sun Belt,Blake Anderson,825000.0,32.0,6.0,77.0,47.0,30.0,0.0,0.61,Arkansas State,Centennial Bank Stadium,30964,Jonesboro,Arkansas,Arkansas State Red Wolves
9,Army,Ind.,Jeff Monken,932521.0,1367.0,6.0,76.0,40.0,36.0,0.0,0.526,Army,Michie Stadium,40000,West Point,New York,Army Black Knights
10,Auburn,SEC,Gus Malzahn,6705656.0,1217.0,8.0,105.0,71.0,34.0,0.0,0.6759999999999999,Auburn,Jordan-Hare Stadium,87451,Auburn,Alabama,Auburn Tigers
11,Auburn,SEC,Gus Malzahn,6705656.0,1217.0,8.0,105.0,71.0,34.0,0.0,0.6759999999999999,Auburn,Legion Field,71594,Birmingham,Alabama,"UAB Blazers (Main tenant), the Magic City Classic game, and the BBVA Compass Bowl game; former part-time home for Alabama (full-time for 1987) and Auburn"
12,Boise State,Mt. West,Bryan Harsin,1650010.0,837.0,7.0,93.0,71.0,22.0,0.0,0.763,Boise State,Albertsons Stadium,36387,Boise,Idaho,Boise State Broncos and the Famous Idaho Potato Bowl game
13,Boston College,ACC,Steve Addazio,2514859.0,5.0,9.0,112.0,57.0,55.0,0.0,0.509,Boston College,Alumni Stadium,44500,Chestnut Hill,Massachusetts,Boston College Eagles
14,Buffalo,MAC,Lance Leipold,455500.0,1147.0,5.0,63.0,31.0,32.0,0.0,0.49200000000000005,Buffalo,New Era Field,73079,Orchard Park,New York,Buffalo Bills
15,California,Pac-12,Justin Wilcox,1500000.0,2089.0,3.0,38.0,20.0,18.0,0.0,0.526,California,California Memorial Stadium,62717,Berkeley,California,California Golden Bears
16,Cincinnati,AAC,Luke Fickell,2000000.0,654.0,4.0,52.0,32.0,20.0,0.0,0.615,Cincinnati,Paul Brown Stadium,65535,Cincinnati,Ohio,"Cincinnati Bengals, occasionally hosts Cincinnati Bearcats games"
17,Cincinnati,AAC,Luke Fickell,2000000.0,654.0,4.0,52.0,32.0,20.0,0.0,0.615,Cincinnati,Nippert Stadium,40101,Cincinnati,Ohio,Cincinnati Bearcats. Also used for FC Cincinnati soccer games.
18,Clemson,ACC,Dabo Swinney,6543350.0,1905.0,12.0,161.0,130.0,31.0,0.0,0.807,Clemson,Frank Howard Field at Clemson Memorial Stadium,86092,Clemson,South Carolina,Clemson Tigers
19,Colorado,Pac-12,Mike MacIntyre,2878500.0,1203.0,9.0,111.0,46.0,65.0,0.0,0.414,Colorado,Folsom Field,50183,Boulder,Colorado,Colorado Buffaloes
20,Colorado State,Mt. West,Mike Bobo,1800000.0,168.0,5.0,63.0,28.0,35.0,0.0,0.444,Colorado State,Empower Field at Mile High,76125,Denver,Colorado,Denver Broncos and the Rocky Mountain Showdown (Colorado vs. Colorado State) game
21,Colorado State,Mt. West,Mike Bobo,1800000.0,168.0,5.0,63.0,28.0,35.0,0.0,0.444,Colorado State,Canvas Stadium,41000,Fort Collins,Colorado,Colorado State Rams.
22,Duke,ACC,David Cutcliffe,2540928.0,455.0,19.0,224.0,116.0,108.0,0.0,0.518,Duke,Wallace Wade Stadium,40004,Durham,North Carolina,Duke Blue Devils
23,East Carolina,AAC,Scottie Montgomery,1102500.0,1371.0,3.0,35.0,9.0,26.0,0.0,0.257,East Carolina,Dowdy–Ficklen Stadium,50000,Greenville,North Carolina,East Carolina Pirates
24,Florida,SEC,Dan Mullen,6070000.0,1403.0,11.0,141.0,90.0,51.0,0.0,0.638,Florida,Ben Hill Griffin Stadium,90916,Gainesville,Florida,Florida Gators
25,Florida,SEC,Dan Mullen,6070000.0,1403.0,11.0,141.0,90.0,51.0,0.0,0.638,Florida,Camping World Stadium,65194,Orlando,Florida,"No permanent home team, Capital One Bowl game, the Champs Sports Bowl game, the Florida Classic game, and the NFL Pro Bowl. Also hosts two soccer teams, Orlando City SC and the Orlando Pride."
26,Florida Atlantic,C-USA,Lane Kiffin,1000000.0,1059.0,8.0,96.0,62.0,34.0,0.0,0.6459999999999999,Florida Atlantic,FAU Stadium,30000,Boca Raton,Florida,Florida Atlantic Owls
27,Florida State,ACC,Willie Taggart,5000000.0,1908.0,10.0,118.0,56.0,62.0,0.0,0.475,Florida State,Bobby Bowden Field at Doak Campbell Stadium,79560,Tallahassee,Florida,Florida State Seminoles
28,Fresno State,Mt. West,Jeff Tedford,1550000.0,1923.0,14.0,179.0,108.0,71.0,0.0,0.603,Fresno State,Bulldog Stadium,40727,Fresno,California,Fresno State Bulldogs
29,Georgia,SEC,Kirby Smart,6603600.0,1796.0,4.0,56.0,44.0,12.0,0.0,0.7859999999999999,Georgia,Sanford Stadium,93246,Athens,Georgia,Georgia Bulldogs
30,Georgia,SEC,Kirby Smart,6603600.0,1796.0,4.0,56.0,44.0,12.0,0.0,0.7859999999999999,Georgia,TIAA Bank Field,64428,Jacksonville,Florida,"Jacksonville Jaguars, the Gator Bowl game, and the annual Florida Gators-Georgia Bulldogs football game - formerly known as The World's Largest Outdoor Cocktail Party"
31,Georgia Tech,ACC,Paul Johnson,3060018.0,1010.0,17.0,217.0,128.0,89.0,0.0,0.59,Georgia Tech,Bobby Dodd Stadium,55000,Atlanta,Georgia,Georgia Tech Yellow Jackets
32,Houston,AAC,Major Applewhite,1750000.0,45.0,3.0,26.0,15.0,11.0,0.0,0.5770000000000001,Houston,TDECU Stadium,40000,Houston,Texas,Houston Cougars
33,Illinois,Big Ten,Lovie Smith,5000000.0,1808.0,4.0,49.0,15.0,34.0,0.0,0.306,Illinois,Memorial Stadium,60670,Champaign,Illinois,Illinois Fighting Illini
34,Indiana,Big Ten,Tom Allen,1830000.0,20.0,4.0,38.0,18.0,20.0,0.0,0.474,Indiana,Lucas Oil Stadium,63000,Indianapolis,Indiana,"Indianapolis Colts, the Big Ten Championship Game, the Circle City Classic game"
35,Indiana,Big Ten,Tom Allen,1830000.0,20.0,4.0,38.0,18.0,20.0,0.0,0.474,Indiana,Memorial Stadium,52929,Bloomington,Indiana,Indiana Hoosiers
36,Iowa,Big Ten,Kirk Ferentz,4700000.0,646.0,21.0,266.0,162.0,104.0,0.0,0.609,Iowa,Kinnick Stadium,70585,Iowa City,Iowa,Iowa Hawkeyes
37,Iowa State,Big 12,Matt Campbell,3500000.0,271.0,9.0,101.0,61.0,40.0,0.0,0.604,Iowa State,Jack Trice Stadium,61500,Ames,Iowa,Iowa State Cyclones
38,Kansas,Big 12,David Beaty,1701109.0,111.0,4.0,48.0,6.0,42.0,0.0,0.125,Kansas,Arrowhead Stadium,76416,Kansas City,Missouri,Kansas City Chiefs
39,Kansas,Big 12,David Beaty,1701109.0,111.0,4.0,48.0,6.0,42.0,0.0,0.125,Kansas,David Booth Kansas Memorial Stadium,50071,Lawrence,Kansas,Kansas Jayhawks
40,Kansas State,Big 12,Bill Snyder,3500000.0,1818.0,27.0,333.0,215.0,117.0,1.0,0.647,Kansas State,Bill Snyder Family Football Stadium,50000,Manhattan,Kansas,Kansas State Wildcats
41,Kent State,MAC,Sean Lewis,440000.0,1162.0,2.0,25.0,9.0,16.0,0.0,0.36,Kent State,Dix Stadium,30520,Kent,Ohio,Kent State Golden Flashes
42,Kentucky,SEC,Mark Stoops,4013600.0,1872.0,7.0,88.0,44.0,44.0,0.0,0.5,Kentucky,Kroger Field,61000,Lexington,Kentucky,Kentucky Wildcats
43,Louisiana Tech,C-USA,Skip Holtz,700000.0,929.0,15.0,194.0,110.0,84.0,0.0,0.5670000000000001,Louisiana Tech,Joe Aillet Stadium,28562,Ruston,Louisiana,Louisiana Tech Bulldogs
44,Louisiana-Lafayette,Sun Belt,Billy Napier,850000.0,1427.0,2.0,28.0,18.0,10.0,0.0,0.643,Louisiana,Cajun Field,36900,Lafayette,Louisiana,Louisiana-Lafayette Ragin' Cajuns
45,Louisiana-Monroe,Sun Belt,Matt Viator,390000.0,2002.0,4.0,48.0,19.0,29.0,0.0,0.396,Louisiana-Monroe,JPS Field at Malone Stadium,30427,Monroe,Louisiana,Louisiana-Monroe Warhawks
46,Louisville,ACC,Bobby Petrino,3980434.0,1544.0,14.0,175.0,119.0,56.0,0.0,0.68,Western Kentucky,Cardinal Stadium,61000,Louisville,Kentucky,Louisville Cardinals
47,LSU,SEC,Ed Orgeron,3500000.0,1494.0,8.0,92.0,56.0,36.0,0.0,0.609,Louisiana State,Tiger Stadium,102321,Baton Rouge,Louisiana,LSU Tigers
48,Marshall,C-USA,Doc Holliday,762570.0,914.0,10.0,129.0,78.0,51.0,0.0,0.605,Marshall,Joan C. Edwards Stadium,38227,Huntington,West Virginia,Marshall Thundering Herd
49,Maryland,Big Ten,DJ Durkin,2512000.0,,,,,,,,,Capital One Field at Maryland Stadium,51802,College Park,Maryland,Maryland Terrapins
50,Memphis,AAC,Mike Norvell,2600000.0,1461.0,4.0,54.0,38.0,16.0,0.0,0.7040000000000001,Memphis,Liberty Bowl Memorial Stadium,58318,Memphis,Tennessee,"Memphis Tigers, the Liberty Bowl game, and the Southern Heritage Classic game"
51,Michigan,Big Ten,Jim Harbaugh,7504000.0,817.0,9.0,115.0,76.0,39.0,0.0,0.6609999999999999,Michigan,Michigan Stadium,115109,Ann Arbor,Michigan,Michigan Wolverines
52,Michigan,Big Ten,Jim Harbaugh,7504000.0,817.0,9.0,115.0,76.0,39.0,0.0,0.6609999999999999,Michigan,Rynearson Stadium,30200,Ypsilanti,Michigan,Eastern Michigan Eagles
53,Michigan,Big Ten,Jim Harbaugh,7504000.0,817.0,9.0,115.0,76.0,39.0,0.0,0.6609999999999999,Michigan,Kelly/Shorts Stadium,30255,Mount Pleasant,Michigan,Central Michigan Chippewas
54,Michigan State,Big Ten,Mark Dantonio,4390417.0,462.0,16.0,206.0,132.0,74.0,0.0,0.6409999999999999,Michigan State,Spartan Stadium,75005,East Lansing,Michigan,Michigan State Spartans
55,Minnesota,Big Ten,P.J. Fleck,3550000.0,668.0,7.0,90.0,53.0,37.0,0.0,0.589,Minnesota,U.S. Bank Stadium,66655,Minneapolis,Minnesota,Minnesota Vikings
56,Minnesota,Big Ten,P.J. Fleck,3550000.0,668.0,7.0,90.0,53.0,37.0,0.0,0.589,Minnesota,TCF Bank Stadium,52525,Minneapolis,Minnesota,Minnesota Golden Gophers
57,Mississippi State,SEC,Joe Moorhead,2600000.0,1378.0,2.0,26.0,14.0,12.0,0.0,0.5379999999999999,Mississippi State,Davis Wade Stadium,61337,Starkville,Mississippi,Mississippi State Bulldogs
58,Missouri,SEC,Barry Odom,2350000.0,1483.0,4.0,50.0,25.0,25.0,0.0,0.5,Missouri,Faurot Field,71168,Columbia,Missouri,Missouri Tigers
59,Navy,AAC,Ken Niumatalolo,2163000.0,1452.0,13.0,158.0,98.0,60.0,0.0,0.62,Navy,Lincoln Financial Field,69172,Philadelphia,Pennsylvania,"Philadelphia Eagles, Temple Owls, Army–Navy Game (in most years)"
60,Navy,AAC,Ken Niumatalolo,2163000.0,1452.0,13.0,158.0,98.0,60.0,0.0,0.62,Navy,Navy–Marine Corps Memorial Stadium,34000,Annapolis,Maryland,"Navy Midshipmen, the Military Bowl game"
61,Nebraska,Big Ten,Scott Frost,5000000.0,696.0,4.0,50.0,28.0,22.0,0.0,0.56,Nebraska,Memorial Stadium,91585,Lincoln,Nebraska,Nebraska Cornhuskers
62,New Mexico,Mt. West,Bob Davie,823740.0,469.0,13.0,159.0,70.0,89.0,0.0,0.44,New Mexico,Dreamstyle Stadium,39224,Albuquerque,New Mexico,New Mexico Lobos and the New Mexico Bowl game
63,New Mexico State,Ind.,Doug Martin,419640.0,1231.0,14.0,167.0,51.0,116.0,0.0,0.305,New Mexico State,Aggie Memorial Stadium,30343,Las Cruces,New Mexico,New Mexico State Aggies
64,North Carolina,ACC,Larry Fedora,2575000.0,639.0,11.0,141.0,79.0,62.0,0.0,0.56,North Carolina,Kenan Memorial Stadium,51000,Chapel Hill,North Carolina,North Carolina Tar Heels
65,Northern Illinois,MAC,Rod Carey,633460.0,283.0,8.0,95.0,60.0,35.0,0.0,0.632,Temple,Huskie Stadium,30998,DeKalb,Illinois,Northern Illinois Huskies
66,Northwestern,Big Ten,Pat Fitzgerald,3619775.0,664.0,14.0,178.0,99.0,79.0,0.0,0.556,Northwestern,Ryan Field,47130,Evanston,Illinois,Northwestern Wildcats
67,Notre Dame,Ind.,Brian Kelly,2129638.0,1041.0,16.0,204.0,145.0,59.0,0.0,0.711,Notre Dame,Notre Dame Stadium,77622,South Bend,Indiana,Notre Dame Fighting Irish
68,Ohio State,Big Ten,Urban Meyer,7600000.0,1332.0,17.0,219.0,187.0,32.0,0.0,0.8540000000000001,Ohio State,Ohio Stadium,110045,Columbus,Ohio,Ohio State Buckeyes
69,Oklahoma,Big 12,Lincoln Riley,4800000.0,1640.0,3.0,42.0,36.0,6.0,0.0,0.857,Oklahoma,Gaylord Family Oklahoma Memorial Stadium,88308,Norman,Oklahoma,Oklahoma Sooners
70,Oklahoma State,Big 12,Mike Gundy,5000000.0,782.0,15.0,193.0,129.0,64.0,0.0,0.6679999999999999,Oklahoma State,Boone Pickens Stadium,60218,Stillwater,Oklahoma,Oklahoma State Cowboys
71,Oregon,Pac-12,Mario Cristobal,2500000.0,421.0,9.0,102.0,48.0,54.0,0.0,0.47100000000000003,Oregon,Autzen Stadium,54000,Eugene,Oregon,Oregon Ducks
72,Oregon State,Pac-12,Jonathan Smith,1900008.0,1806.0,2.0,24.0,7.0,17.0,0.0,0.292,Oregon State,Reser Stadium,45674,Corvallis,Oregon,Oregon State Beavers
73,Penn State,Big Ten,James Franklin,4800000.0,685.0,9.0,118.0,80.0,38.0,0.0,0.6779999999999999,Penn State,Beaver Stadium,110889,University Park,Pennsylvania,Penn State Nittany Lions
74,Pittsburgh,ACC,Pat Narduzzi,3017718.0,1428.0,5.0,65.0,36.0,29.0,0.0,0.5539999999999999,Pittsburgh,Heinz Field,68400,Pittsburgh,Pennsylvania,"Pittsburgh Steelers, Pittsburgh Panthers"
75,Purdue,Big Ten,Jeff Brohm,3800000.0,207.0,6.0,78.0,47.0,31.0,0.0,0.603,Purdue,Ross–Ade Stadium,57236,West Lafayette,Indiana,Purdue Boilermakers
76,Rutgers,Big Ten,Chris Ash,2200000.0,55.0,4.0,40.0,8.0,32.0,0.0,0.2,Rutgers,High Point Solutions Stadium,52454,Piscataway,New Jersey,Rutgers Scarlet Knights
77,San Diego State,Mt. West,Rocky Long,873576.0,1183.0,20.0,253.0,146.0,107.0,0.0,0.5770000000000001,San Diego State,SDCCU Stadium,70561,San Diego,California,"San Diego State Aztecs, the Holiday Bowl game, and the Poinsettia Bowl game"
78,San Jose State,Mt. West,Brent Brennan,590424.0,194.0,3.0,37.0,8.0,29.0,0.0,0.21600000000000003,San Jose State,CEFCU Stadium,30456,San Jose,California,San Jose State Spartans
79,South Alabama,Sun Belt,Steve Campbell,600000.0,272.0,2.0,24.0,5.0,19.0,0.0,0.20800000000000002,South Alabama,Ladd–Peebles Stadium,40646,Mobile,Alabama,"South Alabama Jaguars, the GoDaddy.com Bowl game, and the Senior Bowl game"
80,South Carolina,SEC,Will Muschamp,4200000.0,1416.0,8.0,100.0,54.0,46.0,0.0,0.54,South Carolina,Williams-Brice Stadium,80250,Columbia,South Carolina,South Carolina Gamecocks
81,South Florida,AAC,Charlie Strong,1000000.0,1882.0,11.0,127.0,74.0,53.0,0.0,0.583,South Florida,Raymond James Stadium,65647,Tampa,Florida,"Tampa Bay Buccaneers, South Florida Bulls, and the Outback Bowl game"
82,Stanford,Pac-12,David Shaw,4311543.0,1760.0,9.0,120.0,86.0,34.0,0.0,0.7170000000000001,Stanford,Stanford Stadium,50000,Stanford,California,Stanford Cardinal
83,Syracuse,ACC,Dino Babers,2401206.0,59.0,6.0,76.0,41.0,35.0,0.0,0.539,Syracuse,Carrier Dome,49262,Syracuse,New York,Syracuse Orange
84,Tennessee,SEC,Jeremy Pruitt,3846000.0,1588.0,2.0,25.0,13.0,12.0,0.0,0.52,Tennessee,Neyland Stadium,109061,Knoxville,Tennessee,Tennessee Volunteers
85,Tennessee,SEC,Jeremy Pruitt,3846000.0,1588.0,2.0,25.0,13.0,12.0,0.0,0.52,Tennessee,Nissan Stadium,69143,Nashville,Tennessee,"Tennessee Titans, Tennessee State Tigers, and the Music City Bowl game"
86,Tennessee,SEC,Jeremy Pruitt,3846000.0,1588.0,2.0,25.0,13.0,12.0,0.0,0.52,Tennessee,"Johnny ""Red"" Floyd Stadium",31000,Murfreesboro,Tennessee,Middle Tennessee Blue Raiders
87,Texas,Big 12,Tom Herman,5500000.0,879.0,5.0,66.0,47.0,19.0,0.0,0.7120000000000001,Texas,Darrell K Royal–Texas Memorial Stadium,103507,Austin,Texas,Texas Longhorns
88,Texas,Big 12,Tom Herman,5500000.0,879.0,5.0,66.0,47.0,19.0,0.0,0.7120000000000001,Texas,Cotton Bowl,96009,Dallas,Texas,"No permanent home team, used for annual Red River Rivalry game (Texas vs. Oklahoma), State Fair Classic game, First Responder Bowl game (formerly Heart of Dallas Bowl, TicketCity Bowl), and other occasional college football games"
89,Texas,Big 12,Tom Herman,5500000.0,879.0,5.0,66.0,47.0,19.0,0.0,0.7120000000000001,Texas,NRG Stadium,71054,Houston,Texas,"Houston Texans, the Texas Bowl game & the AdvoCare Texas Kickoff"
90,Texas,Big 12,Tom Herman,5500000.0,879.0,5.0,66.0,47.0,19.0,0.0,0.7120000000000001,Texas,Apogee Stadium,30850,Denton,Texas,North Texas Mean Green
91,Texas A&M,SEC,Jimbo Fisher,7500000.0,660.0,10.0,132.0,100.0,32.0,0.0,0.758,Texas A&M,Kyle Field,110633,College Station,Texas,Texas A&M Aggies
92,Texas State,Sun Belt,Everett Withers,700000.0,2121.0,4.0,48.0,14.0,34.0,0.0,0.292,Texas State,Jim Wacker Field at Bobcat Stadium,30000,San Marcos,Texas,Texas State Bobcats
93,Texas Tech,Big 12,Kliff Kingsbury,3703975.0,1075.0,6.0,75.0,35.0,40.0,0.0,0.467,Texas Tech,Jones AT&T Stadium,60454,Lubbock,Texas,Texas Tech Red Raiders
94,Troy,Sun Belt,Neal Brown,810000.0,221.0,5.0,63.0,40.0,23.0,0.0,0.635,West Virginia,Veterans Memorial Stadium,30402,Troy,Alabama,Troy Trojans
95,Tulane,AAC,Willie Fritz,1629000.0,693.0,6.0,75.0,41.0,34.0,0.0,0.547,Tulane,Benson Field at Yulman Stadium,30000,New Orleans,Louisiana,Tulane Green Wave
96,Tulsa,AAC,Philip Montgomery,1518177.0,1370.0,5.0,62.0,25.0,37.0,0.0,0.40299999999999997,Tulsa,Skelly Field at H. A. Chapman Stadium,30000,Tulsa,Oklahoma,Tulsa Golden Hurricane
97,UCLA,Pac-12,Chip Kelly,3300000.0,1042.0,6.0,77.0,53.0,24.0,0.0,0.688,UCLA,Rose Bowl,106869,Pasadena,California,"UCLA Bruins, the Rose Bowl Game, hosted the BCS National Championship game every fourth year, and will host a College Football semifinal game once every three years"
98,Utah,Pac-12,Kyle Whittingham,3787917.0,2080.0,16.0,195.0,131.0,64.0,0.0,0.672,Utah,Rice-Eccles Stadium,45807,Salt Lake City,Utah,Utah Utes
99,Vanderbilt,SEC,Derek Mason,2812523.0,1234.0,6.0,74.0,27.0,47.0,0.0,0.365,Vanderbilt,Vanderbilt Stadium,39790,Nashville,Tennessee,Vanderbilt Commodores
100,Virginia,ACC,Bronco Mendenhall,3550000.0,1322.0,15.0,194.0,124.0,70.0,0.0,0.639,Virginia,Scott Stadium,61500,Charlottesville,Virginia,Virginia Cavaliers
101,Virginia Tech,ACC,Justin Fuente,4000000.0,700.0,8.0,102.0,59.0,43.0,0.0,0.578,Virginia Tech,Lane Stadium,66233,Blacksburg,Virginia,Virginia Tech Hokies
102,Wake Forest,ACC,Dave Clawson,1831580.0,346.0,11.0,140.0,68.0,72.0,0.0,0.486,Wake Forest,BB&T Field,31500,Winston-Salem,North Carolina,Wake Forest Demon Deacons
103,Washington,Pac-12,Chris Petersen,4377500.0,1541.0,14.0,185.0,147.0,38.0,0.0,0.795,Washington,FedExField,91704,Landover,Maryland,Washington Redskins
104,Washington,Pac-12,Chris Petersen,4377500.0,1541.0,14.0,185.0,147.0,38.0,0.0,0.795,Washington,Husky Stadium,70083,Seattle,Washington,Washington Huskies
105,Washington State,Pac-12,Mike Leach,3500000.0,1140.0,18.0,229.0,139.0,90.0,0.0,0.607,Washington State,Martin Stadium,35117,Pullman,Washington,Washington State Cougars
106,West Virginia,Big 12,Dana Holgorsen,3617500.0,909.0,9.0,114.0,65.0,49.0,0.0,0.57,Houston,Mountaineer Field at Milan Puskar Stadium,60540,Morgantown,West Virginia,West Virginia Mountaineers
107,Western Michigan,MAC,Tim Lester,800000.0,1152.0,3.0,38.0,20.0,18.0,0.0,0.526,Western Michigan,Waldo Stadium,30100,Kalamazoo,Michigan,Western Michigan Broncos
108,Wisconsin,Big Ten,Paul Chryst,3750000.0,329.0,8.0,106.0,71.0,35.0,0.0,0.67,Wisconsin,Camp Randall Stadium,80321,Madison,Wisconsin,Wisconsin Badgers
109,Wyoming,Mt. West,Craig Bohl,1412000.0,170.0,6.0,76.0,36.0,40.0,0.0,0.474,Wyoming,War Memorial Stadium,32580,Laramie,Wyoming,Wyoming Cowboys
